,last 3rd,last 2nd,last 1st,present
480,237.0,275.0,183.0,370.0
481,275.0,183.0,370.0,419.0
482,183.0,370.0,419.0,317.0
483,370.0,419.0,317.0,455.0
484,419.0,317.0,455.0,435.0
485,317.0,455.0,435.0,468.0
486,455.0,435.0,468.0,442.0
487,435.0,468.0,442.0,400.0
488,468.0,442.0,400.0,223.0
489,442.0,400.0,223.0,220.0
490,400.0,223.0,220.0,474.0
491,223.0,220.0,474.0,479.0
492,220.0,474.0,479.0,373.0
493,474.0,479.0,373.0,354.0
494,479.0,373.0,354.0,349.0
495,373.0,354.0,349.0,264.0
496,354.0,349.0,264.0,188.0
497,349.0,264.0,188.0,294.0
498,264.0,188.0,294.0,334.0
499,188.0,294.0,334.0,505.0
500,294.0,334.0,505.0,349.0
501,334.0,505.0,349.0,421.0
502,505.0,349.0,421.0,238.0
503,349.0,421.0,238.0,204.0
504,421.0,238.0,204.0,289.0
505,238.0,204.0,289.0,236.0
506,204.0,289.0,236.0,148.0
507,289.0,236.0,148.0,94.0
508,236.0,148.0,94.0,130.0
509,148.0,94.0,130.0,123.0
510,94.0,130.0,123.0,192.0
511,130.0,123.0,192.0,324.0
512,123.0,192.0,324.0,357.0
513,192.0,324.0,357.0,393.0
514,324.0,357.0,393.0,302.0
515,357.0,393.0,302.0,239.0
516,393.0,302.0,239.0,210.0
517,302.0,239.0,210.0,77.0
518,239.0,210.0,77.0,89.0
519,210.0,77.0,89.0,143.0
520,77.0,89.0,143.0,80.0
521,89.0,143.0,80.0,92.0
522,143.0,80.0,92.0,112.0
523,80.0,92.0,112.0,117.0
524,92.0,112.0,117.0,101.0
525,112.0,117.0,101.0,106.0
526,117.0,101.0,106.0,88.0
527,101.0,106.0,88.0,94.0
528,106.0,88.0,94.0,150.0
529,88.0,94.0,150.0,97.0
530,94.0,150.0,97.0,109.0
531,150.0,97.0,109.0,124.0
532,97.0,109.0,124.0,
533,109.0,124.0,,111.0
534,124.0,,111.0,148.0
535,,111.0,148.0,108.0
536,111.0,148.0,108.0,73.0
537,148.0,108.0,73.0,58.0
538,108.0,73.0,58.0,58.0
539,73.0,58.0,58.0,46.0
540,58.0,58.0,46.0,84.0
541,58.0,46.0,84.0,54.0
542,46.0,84.0,54.0,49.0
543,84.0,54.0,49.0,149.0
544,54.0,49.0,149.0,212.0
545,49.0,149.0,212.0,85.0
546,149.0,212.0,85.0,77.0
547,212.0,85.0,77.0,65.0
548,85.0,77.0,65.0,108.0
549,77.0,65.0,108.0,78.0
550,65.0,108.0,78.0,59.0
551,108.0,78.0,59.0,47.0
552,78.0,59.0,47.0,39.0
553,59.0,47.0,39.0,40.0
554,47.0,39.0,40.0,56.0
555,39.0,40.0,56.0,65.0
556,40.0,56.0,65.0,71.0
557,56.0,65.0,71.0,97.0
558,65.0,71.0,97.0,118.0
559,71.0,97.0,118.0,116.0
560,97.0,118.0,116.0,53.0
561,118.0,116.0,53.0,30.0
562,116.0,53.0,30.0,37.0
563,53.0,30.0,37.0,35.0
564,30.0,37.0,35.0,37.0
565,37.0,35.0,37.0,32.0
566,35.0,37.0,32.0,41.0
567,37.0,32.0,41.0,42.0
568,32.0,41.0,42.0,47.0
569,41.0,42.0,47.0,30.0
570,42.0,47.0,30.0,29.0
571,47.0,30.0,29.0,44.0
572,30.0,29.0,44.0,40.0
573,29.0,44.0,40.0,49.0
574,44.0,40.0,49.0,50.0
575,40.0,49.0,50.0,88.0
576,49.0,50.0,88.0,99.0
577,50.0,88.0,99.0,110.0
578,88.0,99.0,110.0,68.0
579,99.0,110.0,68.0,73.0
580,110.0,68.0,73.0,95.0
581,68.0,73.0,95.0,58.0
582,73.0,95.0,58.0,45.0
583,95.0,58.0,45.0,
584,58.0,45.0,,
585,45.0,,,59.0
586,,,59.0,53.0
587,,59.0,53.0,66.0
588,59.0,53.0,66.0,70.0
589,53.0,66.0,70.0,70.0
590,66.0,70.0,70.0,63.0
591,70.0,70.0,63.0,42.0
592,70.0,63.0,42.0,
593,63.0,42.0,,
594,42.0,,,58.0
595,,,58.0,104.0
596,,58.0,104.0,
597,58.0,104.0,,
598,104.0,,,
599,,,,
600,,,,73.0
601,,,73.0,94.0
602,,73.0,94.0,91.0
603,73.0,94.0,91.0,88.0
604,94.0,91.0,88.0,88.0
605,91.0,88.0,88.0,89.0
606,88.0,88.0,89.0,88.0
607,88.0,89.0,88.0,88.0
608,89.0,88.0,88.0,88.0
609,88.0,88.0,88.0,106.0
610,88.0,88.0,106.0,96.0
611,88.0,106.0,96.0,118.0
612,106.0,96.0,118.0,119.0
613,96.0,118.0,119.0,106.0
614,118.0,119.0,106.0,115.0
615,119.0,106.0,115.0,142.0
616,106.0,115.0,142.0,169.0
617,115.0,142.0,169.0,110.0
618,142.0,169.0,110.0,106.0
619,169.0,110.0,106.0,99.0
620,110.0,106.0,99.0,109.0
621,106.0,99.0,109.0,137.0
622,99.0,109.0,137.0,144.0
623,109.0,137.0,144.0,92.0
624,137.0,144.0,92.0,83.0
625,144.0,92.0,83.0,84.0
626,92.0,83.0,84.0,104.0
627,83.0,84.0,104.0,131.0
628,84.0,104.0,131.0,165.0
629,104.0,131.0,165.0,176.0
630,131.0,165.0,176.0,172.0
631,165.0,176.0,172.0,137.0
632,176.0,172.0,137.0,131.0
633,172.0,137.0,131.0,132.0
634,137.0,131.0,132.0,115.0
635,131.0,132.0,115.0,151.0
636,132.0,115.0,151.0,180.0
637,115.0,151.0,180.0,183.0
638,151.0,180.0,183.0,193.0
639,180.0,183.0,193.0,224.0
640,183.0,193.0,224.0,268.0
641,193.0,224.0,268.0,253.0
642,224.0,268.0,253.0,208.0
643,268.0,253.0,208.0,211.0
644,253.0,208.0,211.0,246.0
645,208.0,211.0,246.0,319.0
646,211.0,246.0,319.0,317.0
647,246.0,319.0,317.0,310.0
648,319.0,317.0,310.0,313.0
649,317.0,310.0,313.0,310.0
650,310.0,313.0,310.0,336.0
651,313.0,310.0,336.0,497.0
652,310.0,336.0,497.0,404.0
653,336.0,497.0,404.0,338.0
654,497.0,404.0,338.0,327.0
655,404.0,338.0,327.0,366.0
656,338.0,327.0,366.0,357.0
657,327.0,366.0,357.0,328.0
658,366.0,357.0,328.0,345.0
659,357.0,328.0,345.0,379.0
660,328.0,345.0,379.0,362.0
661,345.0,379.0,362.0,340.0
662,379.0,362.0,340.0,366.0
663,362.0,340.0,366.0,344.0
664,340.0,366.0,344.0,305.0
665,366.0,344.0,305.0,310.0
666,344.0,305.0,310.0,345.0
667,305.0,310.0,345.0,370.0
668,310.0,345.0,370.0,377.0
669,345.0,370.0,377.0,532.0
670,370.0,377.0,532.0,675.0
671,377.0,532.0,675.0,677.0
672,532.0,675.0,677.0,597.0
673,675.0,677.0,597.0,471.0
674,677.0,597.0,471.0,613.0
675,597.0,471.0,613.0,561.0
676,471.0,613.0,561.0,444.0
677,613.0,561.0,444.0,378.0
678,561.0,444.0,378.0,357.0
679,444.0,378.0,357.0,330.0
680,378.0,357.0,330.0,309.0
681,357.0,330.0,309.0,297.0
682,330.0,309.0,297.0,329.0
683,309.0,297.0,329.0,341.0
684,297.0,329.0,341.0,348.0
685,329.0,341.0,348.0,340.0
686,341.0,348.0,340.0,348.0
687,348.0,340.0,348.0,347.0
688,340.0,348.0,347.0,368.0
689,348.0,347.0,368.0,382.0
690,347.0,368.0,382.0,360.0
691,368.0,382.0,360.0,359.0
692,382.0,360.0,359.0,388.0
693,360.0,359.0,388.0,377.0
694,359.0,388.0,377.0,356.0
695,388.0,377.0,356.0,384.0
696,377.0,356.0,384.0,415.0
697,356.0,384.0,415.0,404.0
698,384.0,415.0,404.0,330.0
699,415.0,404.0,330.0,215.0
700,404.0,330.0,215.0,220.0
701,330.0,215.0,220.0,312.0
702,215.0,220.0,312.0,389.0
703,220.0,312.0,389.0,406.0
704,312.0,389.0,406.0,280.0
705,389.0,406.0,280.0,263.0
706,406.0,280.0,263.0,276.0
707,280.0,263.0,276.0,292.0
708,263.0,276.0,292.0,228.0
709,276.0,292.0,228.0,195.0
710,292.0,228.0,195.0,223.0
711,228.0,195.0,223.0,291.0
712,195.0,223.0,291.0,378.0
713,223.0,291.0,378.0,467.0
714,291.0,378.0,467.0,370.0
715,378.0,467.0,370.0,253.0
716,467.0,370.0,253.0,309.0
717,370.0,253.0,309.0,398.0
718,253.0,309.0,398.0,372.0
719,309.0,398.0,372.0,379.0
720,398.0,372.0,379.0,398.0
721,372.0,379.0,398.0,399.0
722,379.0,398.0,399.0,421.0
723,398.0,399.0,421.0,451.0
724,462.0,439.0,405.0,394.0
725,439.0,405.0,394.0,398.0
726,405.0,394.0,398.0,403.0
727,394.0,398.0,403.0,384.0
728,398.0,403.0,384.0,314.0
729,403.0,384.0,314.0,373.0
730,384.0,314.0,373.0,366.0
731,314.0,373.0,366.0,318.0
732,373.0,366.0,318.0,306.0
733,366.0,318.0,306.0,370.0
734,318.0,306.0,370.0,365.0
735,306.0,370.0,365.0,352.0
736,370.0,365.0,352.0,278.0
737,365.0,352.0,278.0,350.0
738,352.0,278.0,350.0,411.0
739,278.0,350.0,411.0,451.0
740,350.0,411.0,451.0,351.0
741,411.0,451.0,351.0,310.0
742,451.0,351.0,310.0,362.0
743,351.0,310.0,362.0,343.0
744,310.0,362.0,343.0,286.0
745,362.0,343.0,286.0,267.0
746,343.0,286.0,267.0,263.0
747,286.0,267.0,263.0,284.0
748,267.0,263.0,284.0,334.0
749,263.0,284.0,334.0,332.0
750,284.0,334.0,332.0,300.0
751,334.0,332.0,300.0,271.0
752,332.0,300.0,271.0,293.0
753,300.0,271.0,293.0,318.0
754,271.0,293.0,318.0,277.0
755,293.0,318.0,277.0,284.0
756,318.0,277.0,284.0,313.0
757,277.0,284.0,313.0,324.0
758,284.0,313.0,324.0,287.0
759,313.0,324.0,287.0,334.0
760,324.0,287.0,334.0,375.0
761,287.0,334.0,375.0,378.0
762,334.0,375.0,378.0,350.0
763,375.0,378.0,350.0,218.0
764,378.0,350.0,218.0,189.0
765,350.0,218.0,189.0,217.0
766,218.0,189.0,217.0,189.0
767,189.0,217.0,189.0,248.0
768,217.0,189.0,248.0,277.0
769,189.0,248.0,277.0,284.0
770,248.0,277.0,284.0,321.0
771,277.0,284.0,321.0,335.0
772,284.0,321.0,335.0,347.0
773,321.0,335.0,347.0,333.0
774,335.0,347.0,333.0,331.0
775,347.0,333.0,331.0,347.0
776,333.0,331.0,347.0,317.0
777,331.0,347.0,317.0,170.0
778,347.0,317.0,170.0,167.0
779,317.0,170.0,167.0,274.0
780,170.0,167.0,274.0,293.0
781,167.0,274.0,293.0,300.0
